Processing c:/Users/jitin/Desktop/Desk/drive/Documents/omr/OMR_SRS/image (13).tif...
DEBUG: process_sheet called
DEBUG: Corners found: 4
DEBUG: Gray stats: min=0, max=255, mean=232.0455617317476
DEBUG: Edged non-zero pixels: 763810 / 3608840 (21.16%)
DEBUG: Image size: 2174x1660
DEBUG: Total contours found: 493
DEBUG: Max contour area: 269073.5
DEBUG: Rejected: w=47, h=14, ar=3.36, circ=0.25
DEBUG: Rejected: w=41, h=14, ar=2.93, circ=0.24
DEBUG: Rejected: w=76, h=14, ar=5.43, circ=0.17
DEBUG: Rejected: w=45, h=14, ar=3.21, circ=0.23
DEBUG: Rejected: w=40, h=18, ar=2.22, circ=0.23
DEBUG: Rejected: w=87, h=18, ar=4.83, circ=0.12
DEBUG: Rejected: w=55, h=18, ar=3.06, circ=0.17
DEBUG: Rejected: w=76, h=14, ar=5.43, circ=0.16
DEBUG: Rejected: w=32, h=14, ar=2.29, circ=0.35
DEBUG: Rejected: w=68, h=18, ar=3.78, circ=0.16
DEBUG: Rejected: w=38, h=18, ar=2.11, circ=0.32
DEBUG: Rejected: w=61, h=18, ar=3.39, circ=0.20
DEBUG: Rejected: w=51, h=18, ar=2.83, circ=0.22
DEBUG: Rejected: w=67, h=19, ar=3.53, circ=0.16
DEBUG: Rejected: w=30, h=14, ar=2.14, circ=0.20
DEBUG: Rejected: w=31, h=15, ar=2.07, circ=0.33
DEBUG: Rejected: w=121, h=19, ar=6.37, circ=0.11
DEBUG: Rejected: w=37, h=15, ar=2.47, circ=0.26
DEBUG: Rejected: w=70, h=19, ar=3.68, circ=0.16
DEBUG: Rejected: w=40, h=19, ar=2.11, circ=0.22
DEBUG: Rejected: w=63, h=19, ar=3.32, circ=0.14
DEBUG: Rejected: w=39, h=19, ar=2.05, circ=0.31
DEBUG: Rejected: w=57, h=19, ar=3.00, circ=0.21
DEBUG: Rejected: w=53, h=18, ar=2.94, circ=0.19
DEBUG: Rejected: w=60, h=18, ar=3.33, circ=0.17
DEBUG: Rejected: w=42, h=15, ar=2.80, circ=0.25
DEBUG: Rejected: w=72, h=21, ar=3.43, circ=0.12
DEBUG: Rejected: w=54, h=19, ar=2.84, circ=0.20
DEBUG: Rejected: w=76, h=23, ar=3.30, circ=0.18
DEBUG: Rejected: w=877, h=262, ar=3.35, circ=0.14
DEBUG: Rejected: w=873, h=163, ar=5.36, circ=0.41
DEBUG: Rejected: w=360, h=861, ar=0.42, circ=0.56
DEBUG: Rejected: w=33, h=15, ar=2.20, circ=0.64
DEBUG: Potential bubbles found: 445
DEBUG: Clusters found: 324
DEBUG: Cluster 0: 1 bubbles, approx 1x1
DEBUG: Cluster 1: 1 bubbles, approx 1x1
DEBUG: Cluster 2: 7 bubbles, approx 3x2
DEBUG: Cluster 3: 16 bubbles, approx 4x4
DEBUG: Cluster 4: 1 bubbles, approx 1x1
DEBUG: Cluster 5: 6 bubbles, approx 6x1
DEBUG: Cluster 6: 6 bubbles, approx 6x1
DEBUG: Cluster 7: 6 bubbles, approx 6x1
DEBUG: Cluster 8: 7 bubbles, approx 7x1
DEBUG: Cluster 9: 7 bubbles, approx 7x1
DEBUG: Cluster 10: 7 bubbles, approx 7x1
DEBUG: Cluster 11: 3 bubbles, approx 3x1
DEBUG: Cluster 12: 3 bubbles, approx 3x1
DEBUG: Cluster 13: 3 bubbles, approx 3x1
DEBUG: Cluster 14: 4 bubbles, approx 4x1
DEBUG: Cluster 15: 3 bubbles, approx 3x1
DEBUG: Cluster 16: 3 bubbles, approx 3x1
DEBUG: Cluster 17: 5 bubbles, approx 5x1
DEBUG: Cluster 18: 5 bubbles, approx 5x1
DEBUG: Cluster 19: 5 bubbles, approx 5x1
DEBUG: Cluster 20: 5 bubbles, approx 5x1
DEBUG: Cluster 21: 5 bubbles, approx 5x1
DEBUG: Cluster 22: 6 bubbles, approx 6x1
DEBUG: Cluster 23: 1 bubbles, approx 1x1
DEBUG: Cluster 24: 3 bubbles, approx 1x3
DEBUG: Cluster 25: 2 bubbles, approx 1x2
DEBUG: Cluster 26: 1 bubbles, approx 1x1
DEBUG: Cluster 27: 1 bubbles, approx 1x1
DEBUG: Cluster 28: 1 bubbles, approx 1x1
DEBUG: Cluster 29: 1 bubbles, approx 1x1
DEBUG: Cluster 30: 1 bubbles, approx 1x1
DEBUG: Cluster 31: 1 bubbles, approx 1x1
DEBUG: Cluster 32: 1 bubbles, approx 1x1
DEBUG: Cluster 33: 4 bubbles, approx 2x2
DEBUG: Cluster 34: 1 bubbles, approx 1x1
DEBUG: Cluster 35: 1 bubbles, approx 1x1
DEBUG: Cluster 36: 3 bubbles, approx 3x1
DEBUG: Cluster 37: 1 bubbles, approx 1x1
DEBUG: Cluster 38: 1 bubbles, approx 1x1
DEBUG: Cluster 39: 1 bubbles, approx 1x1
DEBUG: Cluster 40: 1 bubbles, approx 1x1
DEBUG: Cluster 41: 1 bubbles, approx 1x1
DEBUG: Cluster 42: 1 bubbles, approx 1x1
DEBUG: Cluster 43: 1 bubbles, approx 1x1
DEBUG: Cluster 44: 1 bubbles, approx 1x1
DEBUG: Cluster 45: 1 bubbles, approx 1x1
DEBUG: Cluster 46: 1 bubbles, approx 1x1
DEBUG: Cluster 47: 1 bubbles, approx 1x1
